nohup: ignoring input

============================================================
Offload Mode: CPU
============================================================
- Gradients will be stored in CPU RAM
- Batch size: 64
============================================================


Loading resnet9 on cifar2...
Setting up 5000 gradients with CPU RAM...
Model has 4,825,154 parameters
Computing gradients:   0%|          | 0/78 [00:00<?, ?it/s]Computing gradients:   1%|▏         | 1/78 [00:00<00:19,  4.04it/s]Computing gradients:   3%|▎         | 2/78 [00:00<00:18,  4.01it/s]Computing gradients:   4%|▍         | 3/78 [00:00<00:18,  4.02it/s]Computing gradients:   5%|▌         | 4/78 [00:00<00:18,  4.03it/s]Computing gradients:   6%|▋         | 5/78 [00:01<00:18,  4.04it/s]Computing gradients:   8%|▊         | 6/78 [00:01<00:17,  4.04it/s]Computing gradients:   9%|▉         | 7/78 [00:01<00:17,  4.04it/s]Computing gradients:  10%|█         | 8/78 [00:01<00:17,  4.04it/s]Computing gradients:  12%|█▏        | 9/78 [00:02<00:17,  4.04it/s]Computing gradients:  13%|█▎        | 10/78 [00:02<00:16,  4.04it/s]Computing gradients:  14%|█▍        | 11/78 [00:02<00:16,  4.04it/s]Computing gradients:  15%|█▌        | 12/78 [00:02<00:16,  4.05it/s]Computing gradients:  17%|█▋        | 13/78 [00:03<00:16,  4.06it/s]Computing gradients:  18%|█▊        | 14/78 [00:03<00:15,  4.06it/s]Computing gradients:  19%|█▉        | 15/78 [00:03<00:15,  4.06it/s]Computing gradients:  21%|██        | 16/78 [00:03<00:15,  4.06it/s]Computing gradients:  22%|██▏       | 17/78 [00:04<00:15,  4.06it/s]Computing gradients:  23%|██▎       | 18/78 [00:04<00:14,  4.05it/s]Computing gradients:  24%|██▍       | 19/78 [00:04<00:14,  4.06it/s]Computing gradients:  26%|██▌       | 20/78 [00:04<00:14,  4.07it/s]Computing gradients:  27%|██▋       | 21/78 [00:05<00:13,  4.07it/s]Computing gradients:  28%|██▊       | 22/78 [00:05<00:13,  4.08it/s]Computing gradients:  29%|██▉       | 23/78 [00:05<00:13,  4.07it/s]Computing gradients:  31%|███       | 24/78 [00:05<00:13,  4.05it/s]Computing gradients:  32%|███▏      | 25/78 [00:06<00:13,  4.06it/s]Computing gradients:  33%|███▎      | 26/78 [00:06<00:12,  4.06it/s]Computing gradients:  35%|███▍      | 27/78 [00:06<00:12,  4.03it/s]Computing gradients:  36%|███▌      | 28/78 [00:06<00:12,  4.05it/s]Computing gradients:  37%|███▋      | 29/78 [00:07<00:12,  4.06it/s]Computing gradients:  38%|███▊      | 30/78 [00:07<00:11,  4.06it/s]Computing gradients:  40%|███▉      | 31/78 [00:07<00:11,  4.06it/s]Computing gradients:  41%|████      | 32/78 [00:07<00:11,  4.00it/s]Computing gradients:  42%|████▏     | 33/78 [00:08<00:11,  4.01it/s]Computing gradients:  44%|████▎     | 34/78 [00:08<00:10,  4.00it/s]Computing gradients:  45%|████▍     | 35/78 [00:08<00:10,  4.00it/s]Computing gradients:  46%|████▌     | 36/78 [00:08<00:10,  4.02it/s]Computing gradients:  47%|████▋     | 37/78 [00:09<00:10,  4.01it/s]Computing gradients:  49%|████▊     | 38/78 [00:09<00:09,  4.02it/s]Computing gradients:  50%|█████     | 39/78 [00:09<00:09,  4.04it/s]Computing gradients:  51%|█████▏    | 40/78 [00:09<00:09,  4.02it/s]Computing gradients:  53%|█████▎    | 41/78 [00:10<00:09,  4.02it/s]Computing gradients:  54%|█████▍    | 42/78 [00:10<00:08,  4.03it/s]Computing gradients:  55%|█████▌    | 43/78 [00:10<00:08,  4.04it/s]Computing gradients:  56%|█████▋    | 44/78 [00:10<00:08,  3.96it/s]Computing gradients:  58%|█████▊    | 45/78 [00:11<00:08,  3.93it/s]Computing gradients:  59%|█████▉    | 46/78 [00:11<00:08,  3.91it/s]Computing gradients:  60%|██████    | 47/78 [00:11<00:07,  3.96it/s]Computing gradients:  62%|██████▏   | 48/78 [00:11<00:07,  4.00it/s]Computing gradients:  63%|██████▎   | 49/78 [00:12<00:07,  4.01it/s]Computing gradients:  64%|██████▍   | 50/78 [00:12<00:06,  4.01it/s]Computing gradients:  65%|██████▌   | 51/78 [00:12<00:06,  4.06it/s]Computing gradients:  67%|██████▋   | 52/78 [00:12<00:06,  4.13it/s]Computing gradients:  68%|██████▊   | 53/78 [00:13<00:05,  4.17it/s]Computing gradients:  69%|██████▉   | 54/78 [00:13<00:05,  4.21it/s]Computing gradients:  71%|███████   | 55/78 [00:13<00:05,  4.21it/s]Computing gradients:  72%|███████▏  | 56/78 [00:13<00:05,  4.16it/s]Computing gradients:  73%|███████▎  | 57/78 [00:14<00:05,  4.17it/s]Computing gradients:  74%|███████▍  | 58/78 [00:14<00:04,  4.17it/s]Computing gradients:  76%|███████▌  | 59/78 [00:14<00:04,  4.16it/s]Computing gradients:  77%|███████▋  | 60/78 [00:14<00:04,  4.16it/s]Computing gradients:  78%|███████▊  | 61/78 [00:15<00:04,  4.16it/s]Computing gradients:  79%|███████▉  | 62/78 [00:15<00:03,  4.17it/s]Computing gradients:  81%|████████  | 63/78 [00:15<00:03,  4.16it/s]Computing gradients:  82%|████████▏ | 64/78 [00:15<00:03,  4.16it/s]Computing gradients:  83%|████████▎ | 65/78 [00:15<00:03,  4.15it/s]Computing gradients:  85%|████████▍ | 66/78 [00:16<00:02,  4.17it/s]Computing gradients:  86%|████████▌ | 67/78 [00:16<00:02,  4.18it/s]Computing gradients:  87%|████████▋ | 68/78 [00:16<00:02,  4.17it/s]Computing gradients:  88%|████████▊ | 69/78 [00:16<00:02,  4.18it/s]Computing gradients:  90%|████████▉ | 70/78 [00:17<00:01,  4.17it/s]Computing gradients:  91%|█████████ | 71/78 [00:17<00:01,  4.18it/s]Computing gradients:  92%|█████████▏| 72/78 [00:17<00:01,  4.18it/s]Computing gradients:  94%|█████████▎| 73/78 [00:17<00:01,  4.18it/s]Computing gradients:  95%|█████████▍| 74/78 [00:18<00:00,  4.19it/s]Computing gradients:  96%|█████████▌| 75/78 [00:18<00:00,  4.20it/s]Computing gradients:  97%|█████████▋| 76/78 [00:18<00:00,  4.20it/s]Computing gradients:  99%|█████████▊| 77/78 [00:18<00:00,  4.20it/s]Computing gradients: 100%|██████████| 78/78 [00:18<00:00,  4.12it/s]
Stored 5000 gradients (dim=4,825,154)

Running experiment:
  - batch_size = 64
  - n = 5000, d = 4,825,154
  - min_m = 1, min_d_lambda = 1.0
  - 15 dim ratio × 5 trials × 8 λ

Computing eigenvalues and Gram matrix (Robust Float64)...
  Computing Exact Gram Matrix (n=5000) in float64...
  Eigenvalue stats: max=7.25e-01, min_nonzero=1.13e-08, n_nonzero=5000/5000

Precomputing exact scores for 8 λ values...
  Done. Exact scores cached for all λ values.

Unique projection dimension to test: 107
  projection dimension:   0%|          | 0/107 [00:00<?, ?it/s]  projection dimension:   1%|          | 1/107 [00:50<1:29:53, 50.88s/it]  projection dimension:   2%|▏         | 2/107 [01:07<54:10, 30.95s/it]    projection dimension:   3%|▎         | 3/107 [01:22<40:41, 23.48s/it]  projection dimension:   4%|▎         | 4/107 [01:36<33:50, 19.72s/it]  projection dimension:   5%|▍         | 5/107 [01:48<28:50, 16.97s/it]  projection dimension:   6%|▌         | 6/107 [02:00<25:44, 15.30s/it]  projection dimension:   7%|▋         | 7/107 [02:11<23:22, 14.02s/it]  projection dimension:   7%|▋         | 8/107 [02:23<21:52, 13.26s/it]  projection dimension:   8%|▊         | 9/107 [02:34<20:42, 12.67s/it]  projection dimension:   9%|▉         | 10/107 [02:46<19:44, 12.22s/it]  projection dimension:  10%|█         | 11/107 [02:57<19:07, 11.95s/it]  projection dimension:  11%|█         | 12/107 [03:08<18:37, 11.76s/it]  projection dimension:  12%|█▏        | 13/107 [03:20<18:09, 11.59s/it]  projection dimension:  13%|█▎        | 14/107 [03:31<17:45, 11.46s/it]  projection dimension:  14%|█▍        | 15/107 [03:42<17:41, 11.53s/it]  projection dimension:  15%|█▍        | 16/107 [03:54<17:40, 11.65s/it]  projection dimension:  16%|█▌        | 17/107 [04:06<17:33, 11.71s/it]  projection dimension:  17%|█▋        | 18/107 [04:18<17:24, 11.74s/it]  projection dimension:  18%|█▊        | 19/107 [04:30<17:14, 11.76s/it]  projection dimension:  19%|█▊        | 20/107 [04:42<17:03, 11.77s/it]  projection dimension:  20%|█▉        | 21/107 [04:53<16:50, 11.74s/it]  projection dimension:  21%|██        | 22/107 [05:05<16:30, 11.66s/it]  projection dimension:  21%|██▏       | 23/107 [05:16<16:13, 11.59s/it]  projection dimension:  22%|██▏       | 24/107 [05:28<15:56, 11.53s/it]  projection dimension:  23%|██▎       | 25/107 [05:39<15:43, 11.50s/it]  projection dimension:  24%|██▍       | 26/107 [05:51<15:39, 11.60s/it]  projection dimension:  25%|██▌       | 27/107 [06:03<15:34, 11.68s/it]  projection dimension:  26%|██▌       | 28/107 [06:15<15:26, 11.73s/it]  projection dimension:  27%|██▋       | 29/107 [06:26<15:18, 11.77s/it]  projection dimension:  28%|██▊       | 30/107 [06:38<15:08, 11.80s/it]  projection dimension:  29%|██▉       | 31/107 [06:50<14:59, 11.83s/it]  projection dimension:  30%|██▉       | 32/107 [07:03<14:59, 12.00s/it]  projection dimension:  31%|███       | 33/107 [07:15<14:57, 12.13s/it]  projection dimension:  32%|███▏      | 34/107 [07:27<14:50, 12.20s/it]  projection dimension:  33%|███▎      | 35/107 [07:40<14:44, 12.29s/it]  projection dimension:  34%|███▎      | 36/107 [07:52<14:29, 12.24s/it]  projection dimension:  35%|███▍      | 37/107 [08:04<14:13, 12.20s/it]  projection dimension:  36%|███▌      | 38/107 [08:16<13:59, 12.17s/it]  projection dimension:  36%|███▋      | 39/107 [08:28<13:48, 12.18s/it]  projection dimension:  37%|███▋      | 40/107 [08:41<13:40, 12.25s/it]  projection dimension:  38%|███▊      | 41/107 [08:53<13:29, 12.26s/it]  projection dimension:  39%|███▉      | 42/107 [09:05<13:16, 12.26s/it]  projection dimension:  40%|████      | 43/107 [09:18<13:04, 12.26s/it]  projection dimension:  41%|████      | 44/107 [09:30<12:52, 12.27s/it]  projection dimension:  42%|████▏     | 45/107 [09:42<12:41, 12.29s/it]  projection dimension:  43%|████▎     | 46/107 [09:55<12:32, 12.33s/it]  projection dimension:  44%|████▍     | 47/107 [10:07<12:22, 12.38s/it]  projection dimension:  45%|████▍     | 48/107 [10:20<12:12, 12.41s/it]  projection dimension:  46%|████▌     | 49/107 [10:32<12:01, 12.45s/it]  projection dimension:  47%|████▋     | 50/107 [10:45<11:51, 12.48s/it]  projection dimension:  48%|████▊     | 51/107 [10:57<11:39, 12.49s/it]  projection dimension:  49%|████▊     | 52/107 [11:10<11:27, 12.49s/it]  projection dimension:  50%|████▉     | 53/107 [11:22<11:15, 12.51s/it]  projection dimension:  50%|█████     | 54/107 [11:35<11:05, 12.56s/it]  projection dimension:  51%|█████▏    | 55/107 [11:48<11:00, 12.70s/it]  projection dimension:  52%|█████▏    | 56/107 [12:01<10:55, 12.85s/it]  projection dimension:  53%|█████▎    | 57/107 [12:14<10:46, 12.94s/it]  projection dimension:  54%|█████▍    | 58/107 [12:27<10:36, 12.98s/it]  projection dimension:  55%|█████▌    | 59/107 [12:41<10:25, 13.03s/it]  projection dimension:  56%|█████▌    | 60/107 [12:54<10:22, 13.24s/it]  projection dimension:  57%|█████▋    | 61/107 [13:08<10:17, 13.41s/it]  projection dimension:  58%|█████▊    | 62/107 [13:22<10:12, 13.61s/it]  projection dimension:  59%|█████▉    | 63/107 [13:37<10:09, 13.85s/it]  projection dimension:  60%|█████▉    | 64/107 [13:51<10:00, 13.96s/it]  projection dimension:  61%|██████    | 65/107 [14:05<09:46, 13.97s/it]  projection dimension:  62%|██████▏   | 66/107 [14:19<09:35, 14.04s/it]  projection dimension:  63%|██████▎   | 67/107 [14:33<09:26, 14.17s/it]  projection dimension:  64%|██████▎   | 68/107 [14:48<09:16, 14.27s/it]  projection dimension:  64%|██████▍   | 69/107 [15:03<09:15, 14.62s/it]  projection dimension:  65%|██████▌   | 70/107 [15:30<11:15, 18.27s/it]  projection dimension:  66%|██████▋   | 71/107 [16:42<20:31, 34.21s/it]  projection dimension:  67%|██████▋   | 72/107 [17:11<19:07, 32.80s/it]  projection dimension:  68%|██████▊   | 73/107 [17:43<18:24, 32.47s/it]  projection dimension:  69%|██████▉   | 74/107 [18:02<15:41, 28.54s/it]  projection dimension:  70%|███████   | 75/107 [18:22<13:52, 26.00s/it]  projection dimension:  71%|███████   | 76/107 [18:45<13:00, 25.17s/it]  projection dimension:  72%|███████▏  | 77/107 [19:59<19:46, 39.56s/it]  projection dimension:  73%|███████▎  | 78/107 [20:30<17:59, 37.22s/it]  projection dimension:  74%|███████▍  | 79/107 [21:08<17:25, 37.35s/it]  projection dimension:  75%|███████▍  | 80/107 [22:08<19:49, 44.04s/it]  projection dimension:  76%|███████▌  | 81/107 [23:21<22:55, 52.89s/it]  projection dimension:  77%|███████▋  | 82/107 [24:44<25:48, 61.95s/it]  projection dimension:  78%|███████▊  | 83/107 [25:51<25:18, 63.26s/it]  projection dimension:  79%|███████▊  | 84/107 [26:59<24:51, 64.86s/it]  projection dimension:  79%|███████▉  | 85/107 [28:12<24:37, 67.16s/it]  projection dimension:  80%|████████  | 86/107 [29:28<24:26, 69.82s/it]  projection dimension:  81%|████████▏ | 87/107 [31:01<25:34, 76.72s/it]  projection dimension:  82%|████████▏ | 88/107 [32:35<25:55, 81.89s/it]  projection dimension:  83%|████████▎ | 89/107 [34:16<26:18, 87.71s/it]  projection dimension:  84%|████████▍ | 90/107 [36:08<26:55, 95.02s/it]  projection dimension:  85%|████████▌ | 91/107 [38:10<27:30, 103.13s/it]  projection dimension:  86%|████████▌ | 92/107 [40:49<29:57, 119.83s/it]  projection dimension:  87%|████████▋ | 93/107 [43:41<31:38, 135.59s/it]  projection dimension:  88%|████████▊ | 94/107 [46:53<33:02, 152.50s/it]  projection dimension:  89%|████████▉ | 95/107 [50:18<33:40, 168.36s/it]  projection dimension:  90%|████████▉ | 96/107 [54:46<36:17, 197.99s/it]  projection dimension:  91%|█████████ | 97/107 [59:40<37:48, 226.87s/it]  projection dimension:  92%|█████████▏| 98/107 [1:05:05<38:27, 256.39s/it]  projection dimension:  93%|█████████▎| 99/107 [1:10:55<37:56, 284.57s/it]  projection dimension:  93%|█████████▎| 100/107 [1:18:46<39:42, 340.41s/it]  projection dimension:  94%|█████████▍| 101/107 [1:27:19<39:13, 392.23s/it]  projection dimension:  95%|█████████▌| 102/107 [1:37:31<38:11, 458.21s/it]  projection dimension:  96%|█████████▋| 103/107 [1:51:40<38:21, 575.36s/it]  projection dimension:  97%|█████████▋| 104/107 [2:06:37<33:35, 671.81s/it]  projection dimension:  98%|█████████▊| 105/107 [2:24:51<26:36, 798.49s/it]  projection dimension:  99%|█████████▉| 106/107 [2:49:15<16:38, 998.21s/it]  projection dimension: 100%|██████████| 107/107 [3:17:42<00:00, 1210.79s/it]  projection dimension: 100%|██████████| 107/107 [3:17:42<00:00, 110.87s/it] 
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...
  Streaming Gram matrix (n=5000) in float64...

Trial 5/5 (seed=46)
